,Profit,Sales,Cluster ID,Sub-Category,State
8902,-38.21579999999997,191.07899999999998,Cluster 1,Chairs,Illinois
8926,-538.446,626.0999999999999,Cluster 1,Tables,Illinois
8928,-113.28200000000004,609.9799999999999,Cluster 1,Tables,Texas
8929,-45.29400000000001,211.37199999999999,Cluster 1,Tables,Texas
8931,22.9885,99.94999999999999,Cluster 1,Furnishings,Wisconsin
8933,4.352399999999999,16.74,Cluster 1,Furnishings,Wisconsin
8943,-47.8716,239.358,Cluster 1,Chairs,Illinois
8960,-24.39799999999991,853.9299999999998,Cluster 2,Chairs,Texas
8976,-31.03349999999999,127.785,Cluster 1,Tables,Texas
8983,-194.824,159.04,Cluster 1,Furnishings,Illinois
8984,-99.26639999999998,145.98,Cluster 1,Tables,Illinois
8989,3.7752,9.68,Cluster 1,Furnishings,Missouri
9008,2.7354,5.82,Cluster 1,Furnishings,Wisconsin
9032,146.38799999999998,487.96,Cluster 1,Chairs,Michigan
9087,-136.48950000000002,454.965,Cluster 1,Chairs,Texas
9103,-84.448,64.96,Cluster 1,Furnishings,Texas
9124,-3.8207999999999984,9.552,Cluster 1,Furnishings,Texas
9125,-2.137599999999999,5.344,Cluster 1,Furnishings,Texas
9161,32.46879999999998,405.85999999999996,Cluster 1,Bookcases,Wisconsin
9162,176.8026,680.01,Cluster 1,Chairs,Wisconsin
9254,15.222499999999997,60.89,Cluster 1,Chairs,Missouri
9257,53.270399999999995,332.94,Cluster 1,Furnishings,Missouri
9262,35.097300000000004,389.97,Cluster 1,Chairs,Michigan
9284,43.223399999999984,392.93999999999994,Cluster 1,Chairs,Wisconsin
9287,-84.96150000000003,457.4849999999999,Cluster 1,Tables,Texas
9300,-20.245000000000008,56.686,Cluster 1,Chairs,Texas
9321,-5.687999999999999,11.376000000000001,Cluster 1,Furnishings,Texas
9322,-84.29279999999999,66.11200000000001,Cluster 1,Furnishings,Texas
9352,-14.870399999999961,520.4639999999999,Cluster 1,Chairs,Illinois
9428,-69.3119999999999,1212.9599999999998,Cluster 2,Chairs,Texas
9430,-16.261300000000006,103.48100000000001,Cluster 1,Tables,Texas
9447,138.41699999999997,477.29999999999995,Cluster 1,Furnishings,Oklahoma
9476,-61.872,51.56,Cluster 1,Furnishings,Illinois
9484,-137.97600000000008,781.8639999999999,Cluster 1,Bookcases,Texas
9493,350.427,1592.8500000000001,Cluster 2,Tables,Oklahoma
9500,11.314800000000002,26.94,Cluster 1,Furnishings,Wisconsin
9512,-6.019600000000025,204.66639999999998,Cluster 1,Bookcases,Texas
9536,-6.863400000000001,8.856,Cluster 1,Furnishings,Illinois
9544,-114.01739999999995,369.19919999999996,Cluster 1,Bookcases,Texas
9557,-1.5935999999999995,5.312,Cluster 1,Furnishings,Texas
9575,-28.6862,105.68599999999999,Cluster 1,Chairs,Texas
9577,-4.497,104.93,Cluster 1,Chairs,Texas
9591,-9.879999999999995,24.700000000000003,Cluster 1,Furnishings,Texas
9592,-378.4000000000001,302.72,Cluster 1,Furnishings,Texas
9624,-39.51180000000004,307.314,Cluster 1,Tables,Texas
9625,-96.47039999999996,409.9992,Cluster 1,Bookcases,Texas
9691,-18.058800000000076,613.9992,Cluster 1,Bookcases,Texas
9720,7.584000000000001,18.96,Cluster 1,Furnishings,Wisconsin
9747,-7.9634,10.984000000000002,Cluster 1,Furnishings,Illinois
9748,-56.99599999999998,797.944,Cluster 1,Chairs,Illinois
9775,-10.060199999999998,17.496000000000002,Cluster 1,Furnishings,Texas
9787,-30.098000000000127,1023.3319999999999,Cluster 2,Bookcases,Texas
9788,-8.579400000000078,600.558,Cluster 1,Chairs,Texas
9790,-66.39159999999998,211.24599999999998,Cluster 1,Chairs,Texas
9792,-29.25240000000001,107.772,Cluster 1,Chairs,Texas
9831,-2.587200000000001,8.624000000000002,Cluster 1,Furnishings,Texas
9834,-6.299999999999997,14.0,Cluster 1,Furnishings,Texas
9844,-40.0036,61.544,Cluster 1,Furnishings,Illinois
9865,8.532,18.96,Cluster 1,Furnishings,Indiana
9893,96.8544,403.56,Cluster 1,Chairs,Wisconsin
9894,27.60799999999999,95.19999999999999,Cluster 1,Furnishings,Wisconsin
9903,-6.9102,25.128000000000004,Cluster 1,Furnishings,Texas
9917,4.6221,14.91,Cluster 1,Furnishings,Iowa
9919,-143.43099999999998,528.43,Cluster 1,Chairs,Texas
9947,539.2464,1925.88,Cluster 2,Chairs,Indiana
9962,-67.6704,383.46559999999994,Cluster 1,Bookcases,Texas
